leg_id,full_name,first_name,middle_name,last_name,suffixes,nickname,active,state,chamber,district,party,photo_url,created_at,updated_at
MTL000001,Ron Arthun,Ron,,Arthun,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12549.jpg,2012-03-08 02:14:25.998000,2015-01-05 17:32:32.204000
MTL000002,Shannon Augare,Shannon,,Augare,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/14306.jpg,2012-03-08 02:14:26.137000,2015-01-05 17:32:32.226000
MTL000003,Joe Balyeat,Joe,,Balyeat,,,False,mt,,,,http://leg.mt.gov/images/legislators_62nd/3704.jpg,2012-03-08 02:14:26.145000,2012-06-19 02:12:08.309000
MTL000004,Debby Barrett,Debby,,Barrett,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13543.jpg,2012-03-08 02:14:26.154000,2017-01-10 07:15:06.308000
MTL000005,Anders Blewett,Anders,,Blewett,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13620.jpg,2012-03-08 02:14:26.161000,2015-01-05 17:32:32.175000
MTL000006,Gary Branae,Gary,,Branae,,,False,mt,,,,/images/legislators_62nd/1424.jpg,2012-03-08 02:14:26.174000,2013-01-09 19:39:40.572000
MTL000007,John Brenden,John,,Brenden,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13750.jpg,2012-03-08 02:14:26.206000,2017-01-10 07:15:06.313000
MTL000008,Taylor Brown,Taylor,,Brown,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13751.jpg,2012-03-08 02:14:26.220000,2017-01-10 07:15:06.322000
MTL000011,Ron Erickson,Ron,,Erickson,,,False,mt,,,,/images/legislators_62nd/5157.jpg,2012-03-08 02:14:26.261000,2013-01-09 19:39:40.573000
MTL000014,Steve Gallus,Steve,,Gallus,,,False,mt,,,,/images/legislators_62nd/0399.jpg,2012-03-08 02:14:26.293000,2013-01-09 19:39:40.504000
MTL000015,Kim Gillan,Kim,,Gillan,,,False,mt,,,,/images/legislators_62nd/0444.jpg,2012-03-08 02:14:26.332000,2013-01-09 19:39:40.574000
MTL000016,Bradley Maxon Hamlett,Bradley,Maxon,Hamlett,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13754.jpg,2012-03-08 02:14:26.363000,2017-06-01 09:07:06.345000
MTL000017,Bob Hawks,Bob,,Hawks,,,False,mt,,,,/images/legislators_62nd/3871.jpg,2012-03-08 02:14:26.370000,2013-01-09 19:39:40.507000
MTL000018,Greg Hinkle,Greg,,Hinkle,,,False,mt,,,,/images/legislators_62nd/6467.jpg,2012-03-08 02:14:26.377000,2013-01-09 19:39:40.575000
MTL000019,Verdell Jackson,Verdell,,Jackson,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13826.jpg,2012-03-08 02:14:26.384000,2015-01-05 17:32:32.224000
MTL000020,Larry Jent,Larry,,Jent,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13542.jpg,2012-03-08 02:14:26.405000,2015-01-05 17:32:32.205000
MTL000022,Christine Kaufmann,Christine,,Kaufmann,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/14470.jpg,2012-03-08 02:14:26.426000,2017-01-10 07:15:06.305000
MTL000023,Jim Keane,Jim,,Keane,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13544.jpg,2012-03-08 02:14:26.447000,2017-06-01 09:07:06.346000
MTL000024,Bob Lake,Bob,,Lake,,,False,mt,,,,/images/legislators_62nd/2604.jpg,2012-03-08 02:14:26.458000,2013-01-09 19:39:40.576000
MTL000025,Cliff Larsen,Cliff,,Larsen,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13681.jpg,2012-03-08 02:14:26.491000,2017-01-10 07:15:06.307000
MTL000026,Dave Lewis,Dave,,Lewis,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13747.jpg,2012-03-08 02:14:26.498000,2015-01-05 17:32:32.215000
MTL000028,Lynda Moss,Lynda,,Moss,,,False,mt,,,,/images/legislators_62nd/3870.jpg,2012-03-08 02:14:26.518000,2013-01-09 19:39:40.578000
MTL000029,Carmine Mowbray,Carmine,,Mowbray,,,False,mt,,,,/images/legislators_62nd/9041.jpg,2012-03-08 02:14:26.527000,2013-01-09 19:39:40.571000
MTL000030,Terry Murphy,Terry,,Murphy,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13755.jpg,2012-03-08 02:14:26.536000,2015-01-05 17:32:32.210000
MTL000031,Alan Olson,Alan,,Olson,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12454.jpg,2012-03-08 02:14:26.554000,2015-01-05 17:32:32.188000
MTL000032,Jim Peterson,Jim,,Peterson,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12897.jpg,2012-03-08 02:14:26.563000,2015-01-05 17:32:32.180000
MTL000033,Jason Priest,Jason,,Priest,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12548.jpg,2012-03-08 02:14:26.571000,2015-01-05 17:32:32.202000
MTL000034,Rick Ripley,Rick,,Ripley,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13601.jpg,2012-03-08 02:14:26.579000,2017-01-10 07:15:06.318000
MTL000035,Jim Shockley,Jim,,Shockley,,,False,mt,,,,/images/legislators_62nd/0415.jpg,2012-03-08 02:14:26.589000,2013-01-09 19:39:40.579000
MTL000036,Jon Sonju,Jon,,Sonju,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12983.jpg,2012-03-08 02:14:26.596000,2015-01-05 17:32:32.211000
MTL000037,Donald Steinbeisser,Donald,,Steinbeisser,,,False,mt,,,,/images/legislators_62nd/1417.jpg,2012-03-08 02:14:26.605000,2013-01-09 19:39:40.580000
MTL000038,Sharon Stewart-Peregoy,Sharon,,Stewart-Peregoy,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13694.jpg,2012-03-08 02:14:26.620000,2017-01-10 07:15:06.320000
MTL000039,Craig Tilleman,Craig,,Tilleman,,,False,mt,,,,/images/legislators_62nd/3750.jpg,2012-03-08 02:14:26.627000,2013-01-09 19:39:40.581000
MTL000040,Mitch Tropila,Mitch,,Tropila,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13858.jpg,2012-03-08 02:14:26.634000,2017-01-10 07:15:06.285000
MTL000041,Bruce Tutvedt,Bruce,,Tutvedt,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13695.jpg,2012-03-08 02:14:26.642000,2017-01-10 07:15:06.304000
MTL000042,Kendall Van Dyk,Kendall,,Van Dyk,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13801.jpg,2012-03-08 02:14:26.649000,2015-01-05 17:32:32.196000
MTL000045,Edward Walker,Edward,,Walker,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12547.jpg,2012-03-08 02:14:26.685000,2015-01-05 17:32:32.201000
MTL000046,David Wanzenried,David,,Wanzenried,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13528.jpg,2012-03-08 02:14:26.692000,2015-01-05 17:32:32.222000
MTL000047,Carol Williams,Carol,,Williams,,,False,mt,,,,/images/legislators_62nd/3872.jpg,2012-03-08 02:14:26.700000,2013-01-09 19:39:40.508000
MTL000048,Jonathan Windy Boy,Jonathan Windy,,Boy,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12893.jpg,2012-03-08 02:14:26.708000,2017-06-01 09:07:06.347000
MTL000049,Art Wittich,Art,,Wittich,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12550.jpg,2012-03-08 02:14:26.716000,2017-01-10 07:15:06.255000
MTL000050,Ryan Zinke,Ryan,,Zinke,,,False,mt,,,,/images/legislators_62nd/6491.jpg,2012-03-08 02:14:26.723000,2013-01-09 19:39:40.513000
MTL000052,Elsie Arntzen,Elsie,,Arntzen,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12925.jpg,2012-03-08 02:14:26.738000,2017-01-10 07:15:06.309000
MTL000053,Liz Bangerter,Liz,,Bangerter,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12617.jpg,2012-03-08 02:14:26.746000,2015-01-05 17:32:32.126000
MTL000055,Bill Beck,Bill,,Beck,,,False,mt,,,,/images/legislators_62nd/5140.jpg,2012-03-08 02:14:26.762000,2013-01-09 19:39:40.514000
MTL000056,Tony Belcourt,Tony,,Belcourt,,,False,mt,,,,/images/legislators_62nd/6457.jpg,2012-03-08 02:14:26.771000,2013-01-09 19:39:40.515000
MTL000058,Jerry Bennett,Jerry,,Bennett,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13618.jpg,2012-03-08 02:14:26.801000,2017-01-10 07:15:06.275000
MTL000059,Tom Berry,Tom,,Berry,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13619.jpg,2012-03-08 02:14:26.821000,2017-01-10 07:15:06.298000
MTL000061,Joanne Blyton,Joanne,,Blyton,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12610.jpg,2012-03-08 02:14:26.851000,2015-01-05 17:32:32.099000
MTL000062,Cydnie (Carlie) Boland,Cydnie,,Boland,,Carlie,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13621.jpg,2012-03-08 02:14:26.858000,2015-01-05 17:32:32.046000
MTL000065,Christy Clark,Christy,,Clark,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12562.jpg,2012-03-08 02:14:26.898000,2017-01-10 07:15:06.261000
MTL000070,Robyn Driscoll,Robyn,,Driscoll,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12924.jpg,2012-03-08 02:14:26.987000,2017-01-10 07:15:06.319000
MTL000071,Champ Edmunds,Champ,,Edmunds,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12621.jpg,2012-03-08 02:14:26.994000,2015-01-05 17:32:32.032000
MTL000073,John Esp,John,,Esp,,,False,mt,,,,/images/legislators_62nd/2650.jpg,2012-03-08 02:14:27.014000,2013-01-09 19:39:40.517000
MTL000074,Lila Evans,Lila,,Evans,,,False,mt,,,,/images/legislators_62nd/8070.jpg,2012-03-08 02:14:27.021000,2013-01-09 19:39:40.530000
MTL000075,Steve Fitzpatrick,Steve,,Fitzpatrick,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12595.jpg,2012-03-08 02:14:27.041000,2017-01-10 07:15:06.297000
MTL000077,Tim Furey,Tim,,Furey,,,False,mt,,,,/images/legislators_62nd/6216.jpg,2012-03-08 02:14:27.058000,2013-01-09 19:39:40.531000
MTL000078,Steve Gibson,Steve,,Gibson,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12615.jpg,2012-03-08 02:14:27.066000,2015-01-05 17:32:32.123000
MTL000080,Alan Hale,Alan,,Hale,,,False,mt,,,,/images/legislators_62nd/8093.jpg,2012-03-08 02:14:27.105000,2013-01-09 19:39:40.532000
MTL000081,Betsy Hands,Betsy,,Hands,,,False,mt,,,,/images/legislators_62nd/5159.jpg,2012-03-08 02:14:27.117000,2013-01-09 19:39:40.533000
MTL000082,Kristin Hansen,Kristin,,Hansen,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12600.jpg,2012-03-08 02:14:27.130000,2017-01-10 07:15:06.315000
MTL000083,Bill Harris,Bill,,Harris,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12493.jpg,2012-03-08 02:14:27.142000,2017-01-10 07:15:06.256000
MTL000084,Gordon Hendrick,Gordon,,Hendrick,,,False,mt,,,,/images/legislators_62nd/3841.jpg,2012-03-08 02:14:27.150000,2013-01-09 19:39:40.534000
MTL000085,Ellie Boldman Hill,Ellie Boldman,,Hill,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12457.jpg,2012-03-08 02:14:27.158000,2017-01-10 07:15:06.272000
MTL000086,Cynthia Hiner,Cynthia,,Hiner,,,False,mt,,,,/images/legislators_62nd/3862.jpg,2012-03-08 02:14:27.170000,2013-01-09 19:39:40.518000
MTL000087,Roy Hollandsworth,Roy,,Hollandsworth,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13678.jpg,2012-03-08 02:14:27.192000,2017-01-10 07:15:06.292000
MTL000088,Galen Hollenbaugh,Galen,,Hollenbaugh,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13419.jpg,2012-03-08 02:14:27.200000,2015-01-05 17:32:32.127000
MTL000091,Chuck Hunter,Chuck,,Hunter,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13680.jpg,2012-03-08 02:14:27.237000,2017-01-10 07:15:06.262000
MTL000092,Pat Ingraham,Pat,,Ingraham,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13791.jpg,2012-03-08 02:14:27.246000,2015-01-05 17:32:32.036000
MTL000094,Dan Kennedy,Dan,,Kennedy,,,False,mt,,,,/images/legislators_62nd/7882.jpg,2012-03-08 02:14:27.340000,2013-01-09 19:39:40.538000
MTL000095,Krayton Kerns,Krayton,,Kerns,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13763.jpg,2012-03-08 02:14:27.348000,2015-01-05 17:32:32.098000
MTL000096,Harry Klock,Harry,,Klock,,,False,mt,,,,/images/legislators_62nd/3707.jpg,2012-03-08 02:14:27.356000,2013-01-09 19:39:40.539000
MTL000097,James Knox,James,,Knox,,,False,mt,,,,/images/legislators_62nd/8082.jpg,2012-03-08 02:14:27.370000,2013-01-09 19:39:40.540000
MTL000100,Cleve Loney,Cleve,,Loney,,,False,mt,,,,/images/legislators_62nd/8074.jpg,2012-03-08 02:14:27.393000,2013-01-09 19:39:40.541000
MTL000101,Margie MacDonald,Margaret,,MacDonald,,Margie,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13682.jpg,2012-03-08 02:14:27.401000,2017-01-10 07:15:06.280000
MTL000102,Gary MacLaren,Gary,,MacLaren,,,False,mt,,,,/images/legislators_62nd/3863.jpg,2012-03-08 02:14:27.414000,2013-01-09 19:39:40.543000
MTL000104,Bill McChesney,Bill,,McChesney,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13798.jpg,2012-03-08 02:14:27.431000,2015-01-05 17:32:32.073000
MTL000105,Edith McClafferty,Edith,,McClafferty,,Edie,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12784.jpg,2012-03-08 02:14:27.456000,2016-05-12 08:06:52.210000
MTL000106,Tom McGillvray,Tom,,McGillvray,,,False,mt,,,,/images/legislators_62nd/3851.jpg,2012-03-08 02:14:27.464000,2013-01-09 19:39:40.546000
MTL000108,Jonathan McNiven,Jonathan,,McNiven,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12604.jpg,2012-03-08 02:14:27.497000,2015-01-05 17:32:32.076000
MTL000109,Walter McNutt,Walter,,McNutt,,,False,mt,,,,/images/legislators_62nd/0134.jpg,2012-03-08 02:14:27.507000,2013-01-09 19:39:40.520000
MTL000110,Robert Mehlhoff,Robert,,Mehlhoff,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13684.jpg,2012-03-08 02:14:27.533000,2017-01-10 07:15:06.291000
MTL000111,Mike Menahan,Mike,,Menahan,,,False,mt,,,,/images/legislators_62nd/6475.jpg,2012-03-08 02:14:27.542000,2013-01-09 19:39:40.549000
MTL000112,Mike Milburn,Mike,,Milburn,,,False,mt,,,,/images/legislators_62nd/3842.jpg,2012-03-08 02:14:27.550000,2013-01-09 19:39:40.550000
MTL000113,Mike Miller,Mike,,Miller,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13686.jpg,2012-03-08 02:14:27.558000,2017-01-10 07:15:06.284000
MTL000114,Michael More,Michael,,More,,,False,mt,,,,/images/legislators_62nd/6477.jpg,2012-03-08 02:14:27.566000,2013-01-09 19:39:40.551000
MTL000115,Pat Noonan,Pat,,Noonan,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12766.jpg,2012-03-08 02:14:27.581000,2017-01-10 07:15:06.289000
MTL000116,Jesse O'Hara,Jesse,,O'Hara,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13792.jpg,2012-03-08 02:14:27.591000,2015-01-05 17:32:32.040000
MTL000117,Jerry O'Neil,Jerry,,O'Neil,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12555.jpg,2012-03-08 02:14:27.601000,2015-01-05 17:32:32.057000
MTL000118,Ryan Osmundson,Ryan,,Osmundson,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12599.jpg,2012-03-08 02:14:27.609000,2017-06-01 09:07:06.348000
MTL000119,Carolyn Pease-Lopez,Carolyn,,Pease-Lopez,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13688.jpg,2012-03-08 02:14:27.618000,2017-01-10 07:15:06.258000
MTL000120,Ken Peterson,Ken,,Peterson,,,False,mt,,,,/images/legislators_62nd/5152.jpg,2012-03-08 02:14:27.625000,2013-01-09 19:39:40.556000
MTL000123,Lee Randall,Lee,,Randall,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12767.jpg,2012-03-08 02:14:27.656000,2017-01-10 07:15:06.279000
MTL000124,Joe Read,Joe,,Read,,,False,mt,,,,/images/legislators_62nd/8069.jpg,2012-03-08 02:14:27.682000,2013-01-09 19:39:40.558000
MTL000125,Keith Regier,Keith,,Regier,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13689.jpg,2012-03-08 02:14:27.691000,2017-01-10 07:15:06.278000
MTL000126,Scott Reichner,Scott,,Reichner,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13690.jpg,2012-03-08 02:14:27.700000,2015-01-05 17:32:32.158000
MTL000127,Michele Reinhart,Michele,,Reinhart,,,False,mt,,,,/images/legislators_62nd/5158.jpg,2012-03-08 02:14:27.725000,2013-01-09 19:39:40.559000
MTL000128,Don Roberts,Don,,Roberts,,,False,mt,,,,/images/legislators_62nd/6481.jpg,2012-03-08 02:14:27.733000,2013-01-09 19:39:40.521000
MTL000129,Matthew Rosendale,Matthew,,Rosendale,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12602.jpg,2012-03-08 02:14:27.741000,2017-01-10 07:15:06.317000
MTL000130,Daniel Salomon,Daniel,,Salomon,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12559.jpg,2012-03-08 02:14:27.750000,2017-01-10 07:15:06.265000
MTL000132,Trudi Schmidt,Trudi,,Schmidt,,,False,mt,,,,/images/legislators_62nd/2654.jpg,2012-03-08 02:14:27.807000,2013-01-09 19:39:40.522000
MTL000134,Dan Skattum,Dan,,Skattum,,,False,mt,,,,/images/legislators_62nd/8143.jpg,2012-03-08 02:14:27.845000,2013-01-09 19:39:40.562000
MTL000135,Derek Skees,Derek,,Skees,,,False,mt,,,,/images/legislators_62nd/8065.jpg,2012-03-08 02:14:27.861000,2013-01-09 19:39:40.563000
MTL000136,Sterling Small,Sterling,,Small,,,False,mt,,,,/images/legislators_62nd/8080.jpg,2012-03-08 02:14:27.879000,2013-01-09 19:39:40.565000
MTL000138,Frank Smith,Frank,,Smith,,,False,mt,,,,/images/legislators_62nd/7879.jpg,2012-03-08 02:14:27.923000,2013-01-03 15:15:56.365000
MTL000139,Carolyn Squires,Carolyn,,Squires,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/12904.jpg,2012-03-08 02:14:27.931000,2015-01-05 17:32:32.168000
MTL000140,Wayne Stahl,Wayne,,Stahl,,,False,mt,,,,/images/legislators_62nd/3846.jpg,2012-03-08 02:14:27.955000,2013-01-09 19:39:40.566000
MTL000142,Janna Taylor,Janna,,Taylor,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12984.jpg,2012-03-08 02:14:27.993000,2017-01-10 07:15:06.310000
MTL000144,Bob Wagner,Bob,,Wagner,,,False,mt,,,,/images/legislators_62nd/6487.jpg,2012-03-08 02:14:28.010000,2013-01-09 19:39:40.568000
MTL000145,Wendy Warburton,Wendy,,Warburton,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13698.jpg,2012-03-08 02:14:28.019000,2015-01-05 17:32:32.063000
MTL000146,Ted Washburn,Ted,,Washburn,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13699.jpg,2012-03-08 02:14:28.034000,2015-01-05 17:32:32.113000
MTL000147,Jeffrey Welborn,Jeffrey,,Welborn,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/13700.jpg,2012-03-08 02:14:28.053000,2017-01-10 07:15:06.274000
MTL000148,Kathleen Williams,Kathleen,,Williams,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/12612.jpg,2012-03-08 02:14:28.071000,2017-01-10 07:15:06.276000
MTL000149,Franke Wilmer,Franke,,Wilmer,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/13803.jpg,2012-03-08 02:14:28.081000,2015-01-05 17:32:32.105000
MTL000150,Max Yates,Max,,Yates,,,False,mt,,,,/images/legislators_62nd/8091.jpg,2012-03-08 02:14:28.089000,2013-01-09 19:39:40.570000
MTL000158,Scott Boulanger,Scott,,Boulanger,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15373.jpg,2013-01-09 19:39:39.151000,2015-01-05 17:32:32.218000
MTL000163,Greg Jergeson,Greg,,Jergeson,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/14885.jpg,2013-01-09 19:39:39.239000,2015-01-05 17:32:32.181000
MTL000176,Clarena Brockie,Clarena,,Brockie,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15140.jpg,2013-01-09 19:39:39.511000,2015-01-05 17:32:32.059000
MTL000177,"Forrestina ""Frosty"" Calf Boss Ribs",Forrestina,,Calf Boss Ribs,,Frosty,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15311.jpg,2013-01-09 19:39:39.524000,2015-01-05 17:32:32.037000
MTL000178,Douglas Coffin,Douglas,,Coffin,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15263.jpg,2013-01-09 19:39:39.538000,2015-01-05 17:32:32.165000
MTL000179,Amanda Curtis,Amanda,,Curtis,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15145.jpg,2013-01-09 19:39:39.572000,2015-01-05 17:32:32.121000
MTL000183,Clayton Fiscus,Clayton,,Fiscus,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/15141.jpg,2013-01-09 19:39:39.610000,2017-01-10 07:15:06.263000
MTL000184,Wylie Galt,Wylie,,Galt,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15258.jpg,2013-01-09 19:39:39.630000,2015-01-05 17:32:32.129000
MTL000186,Jenifer Gursky,Jenifer,,Gursky,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15266.jpg,2013-01-09 19:39:39.657000,2015-01-05 17:32:32.171000
MTL000187,Roger Hagan,Roger,,Hagan,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15242.jpg,2013-01-09 19:39:39.666000,2015-01-05 17:32:32.042000
MTL000188,Dave Hagstrom,Dave,,Hagstrom,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/15251.jpg,2013-01-09 19:39:39.672000,2017-01-10 07:15:06.266000
MTL000189,David Halvorson,David,,Halvorson,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/14539.jpg,2013-01-09 19:39:39.678000,2015-01-05 17:32:32.067000
MTL000195,Mike Lang,Mike,,Lang,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/15245.jpg,2013-01-09 19:39:39.812000,2017-01-10 07:15:06.283000
MTL000196,Sarah Laszloffy,Sarah,,Laszloffy,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/15252.jpg,2013-01-09 19:39:39.819000,2017-01-10 07:15:06.295000
MTL000197,Dennis Lenz,Dennis,,Lenz,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15249.jpg,2013-01-09 19:39:39.832000,2015-01-05 17:32:32.087000
MTL000198,Ed Lieser,Ed,,Lieser,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/15237.jpg,2013-01-09 19:39:39.839000,2017-01-10 07:15:06.269000
MTL000206,"David ""Doc"" Moore",David,,Moore,,Doc,False,mt,,,,http://leg.mt.gov/images/legislators_64th/15262.jpg,2013-01-09 19:39:39.911000,2017-01-10 07:15:06.267000
MTL000207,Reilly Neill,Reilly,,Neill,,,False,mt,,,,http://leg.mt.gov/images/legislators_63rd/15253.jpg,2013-01-09 19:39:39.918000,2015-01-05 17:32:32.104000
MTL000215,Casey Schreiner,Casey,,Schreiner,,,False,mt,,,,http://leg.mt.gov/images/legislators_64th/15243.jpg,2013-01-09 19:39:40.024000,2017-01-10 07:15:06.259000
